tidak_baku,kata_baku
yah,ya
jadi nya,jadinya
plisss,tolong
apk,aplikasi
gabisa,tidak bisa
gaboleh,tidak boleh
gk bisa,tidak bisa
skrg,sekarang
blm,belum
membanyu,membantu
cape,capek
donload,download
cape dehhh,capek sekali
uda,sudah
kagak,tidak
ngga,tidak
gak,tidak
eror,error
privikasi,privasi
pdhal,padahal
gajelas,tidak jelas
gabiaa,tidak bisa
loh,lho
aiun,akun
gag,tidak
mlh,malah
harusnya,seharusnya
gag ada,tidak ada
ga bisa,tidak bisa
di bekukan,dibekukan
hialng,hilang
munggu,menunggu
hrs,harus
"nambah""",menambah
pingin,ingin
setia,setiap
mw,mau
tfr,transfer
log in,login
dr,dari
klwr,keluar
apk,aplikasi
tp,tapi
bkin,bikin
blm,belum
Eror,Error
terusvuntuk,terus untuk
tdk,tidak
kÃ¨ndala,kendala
trs,terus
kanaan,kanan
vermuk,verifikasi muka
mentok,mentok
verfikasi,verifikasi
udh,sudah
bener,benar
ga,tidak
bsa,bisa
blh,boleh
tf,transfer
ferivikasi,verifikasi
ngedipin,mengedipkan
mentok,terhenti
qris,QRIS
sampe,sampai
gr gr,gara-gara
jd,jadi
ngak,tidak
lgi,lagi
brp,berapa
trus,terus
min,admin
tr,transfer
gt,gitu
ok,oke
gk,tidak
apk,aplikasi
tidak,tidak
eror,error
bgt,banget
bgini,begini
klw,kalau
hrsx,harusnya
dri,dari
g dpt,tidak dapat
g,tidak
mnimum,minimum
deso,desa
heror,error
jongkok,lambat
blm,belum
krn,karena
dn,dan
bbrpa,beberapa
rek,rekening
no,nomor
jg,juga
untk,untuk
aktipitas,aktivitas
bgs,bagus
sdh,sudah
gk,tidak
dh,sudah
ferifikasi,verifikasi
slalu,selalu
sndr,sendiri
mw,mau
tf,transfer
dr,dari
kg,tidak
yg,yang
jdi,jadi
gak,tidak
ky,kayak
dlm,dalam
bumn,BUMN
gitu,begitu
bikinin,buatkan
kek,kayak
gk,tidak
dgn,dengan
gak,tidak
di bikinin,dibuatkan
rekomen,rekomendasi
utk,untuk
dgn,dengan
kolo,kalau
lom,belum
sdh,sudah
apk,aplikasi
bgt,banget
ky,kayak
slalu,selalu
ndak,tidak
g,tidak
gx,tidak
smg,semoga
dr,dari
bt,buat
loding,loading
gx,tidak
ngebug,bug
nyesel,menyesal
min,admin
bangaet,banget
yg,yang
bsa,bisa
fiktur,fitur
Lumayun,Lumayan
Cb,Coba
dl,dulu
y,ya
klu,kalau
bgs,bagus
lnjt,lanjut
ksh,kasih
Apk,Aplikasi
sudh,sudah
tp,tapi
trs,terus
gmn,gimana
gk,gak
bgt,banget
bs,bisa
udh,sudah
jg,juga
yg,yang
sj,saja
msh,masih
smp,sampai
ktp,KTP
bgt,banget
krn,karena
bgmn,bagaimana
klo,kalau
ngg,etidak
dr,dari
mo,mau
tf,transfer
mn,mana
blh,boleh
aq,aku
tdk,tidak
trs,terus
sj,saja
skrg,sekarang
mlm,malam
trk,tarik
knp,kenapa
sdh,sudah
hrus,harus
mlh,malah
krn,karena
dg,dengan
emal,email
kokdhak,kok tidak
Msih,Masih
trlalu sdkit,terlalu sedikit
Mantab,Mantap
aktifitas,aktivitas
mw,mau
syaratketentuan,syarat ketentuan
jga,juga
tp,tapi
trus,terus
mntap,mantap
pervikasi,verifikasi
kitim,kirim
tdx,tadi sudah
bgitu,begitu
sterusx,seterusnya
ntah,entah
tibaÂ²,tiba tiba
ngak,tidak
topup,top up
klo,kalau
jd,jadi
apknya,aplikasinya
ga jelassss,tidak jelas
LOGOUT,logout
jgha,juga
truss,terus
satset,cepat
kasih bintang,beri bintang
dicentangin,dicentang
instruksikan,diarahkan
tidak,tidak
bgus,bagus
kali nya,kalinya
di bikin,dibikin
di perbaiki,diperbaiki
Kalo,Kalau
eror,error
maluin,memalukan
ga,tidak
bener,benar
Bug,bug
tulisan nya,tulisannya
tidak,tidak
gk,tidak
G,Tidak
mbanking,m banking
ganguan,gangguan
aj,saja
mlu,melulu
dijam,di jam
apk,aplikasi
tf,transfer
karna,karena
telp,telepon
verivikasi,verifikasi
dengn,dengan
kog,kok
min,admin
Okr,Oke
Jangn,Jangan
berikn,berikan
privikasih,privasi
bkin,bikin
riweh,ribet
krn,karena
ny,nya
skali,sekali
filturnyaa,fiturnya
Ibih,lebih
dgn,dengan
skrng,sekarang
gax,tidak
Jos,Bagus
bgt,banget
aksebilitas,aksesibilitas
transaksi,transaksi
burik,jelek
mantaaaaap,mantap
sesi,sesi
hape,ponsel
sbg,sebagai
sbnrnya,sebenarnya
complainnya,komplainnya
low,lambat
respon,respons
coba,coba
Apk,Aplikasi
vermuk,verifikasi muka
khususuny,khususnya
dikit,dikit
ganguan,gangguan
B,bintang
doeloe,dulu
MudahÂ²an,mudahan
g,tidak
baru,baru saja
kembalika,kembalikan
bloon,bloon
kga,tidak
TF,transfer
trs,terus
vitur,fitur
bangett,banget
angka,angkanya
tdk,tidak
bsa,bisa
dpke,dipakai
Mantab,Mantap
laah,lah
wow,wah
blm,belum
prbaiknnya,perbaikannya
tranfer,transfer
discount,diskon
nyusahin,menyusahkan
nggk,tidak
bug,bug
q,saya
pengenlan,pengenalan
Krn,Karena
pake,pakai
Tlong,Tolong
min,admin
bnykin,banyakin
fturny,fiturnya
sblh,sebelah
payleterny,paylater nya
min,admin
ceo,CEO
knp,kenapa
trus,terus
mo bikin,mau bikin
pake,pakai
pswd,password
msh,masih
ga bisa,tidak bisa
gagal mulu,gagal terus
tf,transfer
bgt,banget
ribet bgt,ribet banget
verivikasi,verifikasi
sering buanget,sering banget
tixah,tidak
cuman,cuma
ngga,tidak
sj,saja
jg,juga
qt,kita
gajelqs,tidak jelas
sy,saya
bner,benar benar
kesel sumpah,kesel banget
jd,jadi
ngk,tidak
mobil banking,mobile banking
di coba,dicoba
Bentar,Bentar
pasword,password
byar,bayar
ampe,sampai
Mulu,terus
trimakasih,terima kasih
apk,aplikasi
koccol,kocak
terahir,terakhir
expayed,expired
ganguan,gangguan
blum,belum
jg,juga
atm,ATM
ribet,rumit
log LG,login lagi
biki,bikin
biyaya,biaya
Mantqp,Mantap
lngkap,lengkap
sebelm,sebelum
skli,sekali
sikit sikit,sedikit sedikit
llm,belum
ntapppp,mantap
sgala,segala
g jls,tidak jelas
mlh,malah
LG,lagi
mksh,makasih
Apk,Aplikasi
Verivikasi,Verifikasi
Privikasi,Privasi
Meluli,Melulu
Abdet,Update
Lalod,Lag
Bngt,Banget
Gimana ny,Gimana sih
Naikan bintangx,Naikkan bintangnya
Nga,Nggak
Sata,Data
Kmrm,Kemarin
Abis,Habis
Kenapasih,Kenapa sih
schreenshotnya,screenshot nya
uwang tuni,uang tunai
uwang STOR,uang stor
Ken himbasnya,kena imbasnya
pitur,fitur
Dikit dikit,Dikit
donwload,download
tranfer,transfer
eror,error
gk,tidak
Knp,Kenapa
daruray,darurat
dehhh,deh
nnti,nanti
payahh,payah
ga,tidak
kepake,kepakai
baguus,bagus
banyak,banyak
ajalah,saja lah
di permudah,dipermudah
tp,tapi
fiturny,fiturnya
Mantabbb,Mantap
Mantapppp,Mantap
dg,dengan
g jelas,tidak jelas
mengunakan,menggunakan
plz,pulsa
gitu Mulu,gitu mulu
ke potong,kepotong
donk,dong
hapek,capek
embelnya,embel embelnya
brapa,berapa
sala ingat,salah ingat
Bangking,Banking
Mantul,Mantap
smp,sampai
ccad,kacau
poll,sekali
e statement,e Statement
legan,ringan
jt,juta
TopUp,Top Up
toup tapcash,top up TapCash
blm,belum
makin parah,semakin parah
kaya taiiii,seperti tai
kya,kayak
nagayampu,tidak mampu
nubantumo,membantu saya
skrg,sekarang
mental,mental mental
d pakai,dipakai
gada,tidak ada
Trima,Terima
ga,tidak
bayaran,pembayaran
karna,karena
mbaking,m banking
nge bug,nge bug
eror,error
untu,untuk
afknya,aplikasinya
apk,aplikasi
imput,input
mbaking,m banking
ngebantu,membantu
donwload,download
Prasaan,Perasaan
diberitahukan,diberi tahu
trobel,trouble
blak blik,bolak balik
Mempernudah,Mempermudah
dngan,dengan
lbih,lebih
g usah,tidak usah
klk,kalau
nyuruh,menyuruh
kaga,tidak
Lo,Kamu
MALING,pencuri
du,di
passworld,password
gak nisa,gak bisa
kata nya,katanya
sedang kan,sedangkan
rekenening,rekening
aktiv,aktif
ada nya,adanya
bgus,bagus
Blm,Belum
udh,sudah
Ape,Apa
ngapai,ngapain
apk,aplikasi
gk,gak
klo,kalau
gamau,gak mau
Trimakasih,Terima kasih
knyamanan,kenyamanan
ke amanan,keamanan
ngga,tidak
kagak,tidak
Ama,Sama
dibauru,disuruh
rek,rekening
dn,dan
Apk,Aplikasi
mangap2,mangap mangap
gk kebava,gak kebaca
bolak balik,bolak balik
nggk,tidak
T'fer,Transfer
dikit2,dikit-dikit
pdhl,padahal
memo,memori
nggk,tidak
blm,belum
gabisa,gak bisa
Sngat,Sangat
udh,sudah
ga,tidak
makin,semakin
brfungsi,berfungsi
diperbaharui,diperbarui
bngatt,banget
gak,tidak
deh,saja
nyedian,menyediakan
udah,sudah
apk,aplikasi
pdhl,padahal
gada,tidak ada
rek,rekening
km,kami
klo,kalau
yg,yang
ad,ada
aplikasine,aplikasinya
dbuka,dibuka
byar2,bayar bayar
stak,stuck
ktika,ketika
flim,film
mangat,semangat
ndak,tidak
kereen,keren
lancar-lancar aja,lancar saja
trus,terus
segala nya,segalanya
memperburukkk,memperburuk
versih,versi
lbih,lebih
woder,Wondr
TDK,Tidak
sya,saya
NAMBAH,Menambah
dikit dikit,dikit-dikit
trangsasi,transaksi
wonder,Wondr
mpe,sampai
knp,kenapa
nmpak,nampak
gmna,gimana
tf,transfer
yuotub,YouTube
karna,karena
hrs,harus
bth,butuh
membatu,membantu
gatau,tidak tahu
yuotub,YouTube
trimakasih,terima kasih
kesell,kesal
cpet2,cepat-cepat
gk biasa,tidak bisa
tidak biasa,tidak bisa
mutasi,histori transaksi
LBH,lebih
dn,dan
CPT,cepat
pake,pakai
trs,terus
boro boro,boro-boro
gk,gak
nyesel,menyesal
klo,kalau
apk,aplikasi
ga bisa,tidak bisa
error',error
tranksaksi,transaksi
ribet,rumit
4njln9,anjing
q,saya
menten,maintenance
masalahh,masalah
Haramm,haram
tdk,tidak
kagak,tidak
lakuin,lakukan
gimana,bagaimana
bner,benar
dukcapil,Dukcapil
ngaco,ngawur
bbrp,beberapa
Lbh,Lebih
simple,simpel
tiba2,tiba-tiba
cahsless,cashless
best,terbaik
dab,dan
toup,top-up
Smoga,Semoga
lbih,lebih
dri,dari
sbelumnya,sebelumnya
skrng,sekarang
sdh,sudah
skrng,sekarang
antri nya,antriannya
dab,dan
mw,mau
skrng,sekarang
rbu,ribu
Makasih,Terima kasih
bgt,banget
Keluahannya,Keluhannya
klo,kalau
ngecek,mengecek
ngeBUG,bug
sering eror,sering error
kepblokir,terblokir
BNI ku,BNI ku
bgt,banget
g,tidak
no deby,nomor debit
uptude,update
loadingx,loading nya
APL,Aplikasi
ngg,tidak
Payahh,Payah
ngak,tidak
tf,transfer
dri,dari
rek,rekening
uangny,uangnya
ny,nya
mohonn,mohon
bntuanny,bantuannya
gmn,gimana
nge bug,nge-bug
dihalaman,di halaman
di suruh,disuruh
ga cukup,tidak cukup
Ko,Kok
gk,tidak
trmksh,terima kasih
bhkan,bahkan
traksaksi,transaksi
klo,kalau
dh,sudah
barulah update,baru update
n lengkap,dan lengkap
trx,transaksi
dgn,dengan
riwayatx,riwayatnya
the best,terbaik
pt tmpt,perusahaan tempat
bs,bisa
pke,pakai
bnk,bank
laen,lain
mls,malas
lma,lama
kerja ny,kerjanya
cmn,cuma
aj,aja
updrade,upgrade
sagat,sangat
mmbantu,membantu
hrs,harus
tmpat,tempat
apk,aplikasi
sm,sama
dr,dari
scent,scan
ngambil,mengambil
accaount,account
KLO,Kalau
baguss,bagus
m.baking,m-banking
transakasi,transaksi
ribet rumit,rumit
gk,tidak
dlm,dalam
trnsaksi,transaksi
vermuk,verifikasi muka
erorr,error
aplnya,aplikasinya
semenjakan,semenjak
g dpt,tidak dapat
udh,sudah
e-statement,e Statement
klo,kalau
biar,agar
gakjelas,tidak jelas
mantaf,mantap
tp,tapi
mengoperasikanya,mengoperasikannya
update bgt,sangat update
okee,oke
Untung detail,Untuk detail
baguss,bagus
di pahami,dipahami
yg,yang
ber transaksi,bertransaksi
membatu,membantu
mantappppp,mantap
mobile tunainya,mobile tunai
Bag nya,Bug-nya
blom,belum
cma,cuma
klo,kalau
apk,aplikasi
sat set,sat-set
fitunya,fiturnya
antu,atau
pembeliam,pembelian
mudahj,mudah
simple,simpel
ga ngadatan,tidak ngadat
gak,tidak
ngebantu bgt,ngebantu banget
gabisa,tidak bisa
ajg,anjing
ribet'in,ribetin
ga jelasss,tidak jelas
tf,transfer
teroecaya,terpercaya
kalai,kalau
ribett,ribet
terahir,terakhir
screnshot,screenshot
seken,scan
ampek,sampai
masok,masuk
solusi nya,solusinya
Paan,Apa
bae,saja
GX,etidak
Simple,Simpel
sie,sih
cma,cuma
kaya,kayak
gajelas,tidak jelas
bgt,banget
munkin,mungkin
PROMO,promo
Cobadulu,Coba dulu
ngak,etidak
mentok,macet
apk,aplikasi
hbs,habis
gabisa,gak bisa
hadeh,haduh
yeyy,yey
krena,karena
mmbantu,membantu
dlm,dalam
mndukung,mendukung
skrg,sekarang
tlong,tolong
d perbaiki,diperbaiki
apl,aplikasi
yg,yang
ribet,rumit
visa,bisa
d perhatikan,diperhatikan
trobel,trouble
msih,masih
bgus,bagus
bnyak,banyak
trus,terus
cpt,cepat
blom,belum
mulu,melulu
eror,error
trss,terus
jdi,jadi
lbh,lebih
dr. Pd,daripada
yg,yang
kek,seperti
ky,kayak
ntk,untuk
skali,sekali
bgt,banget
bgttt,banget
gabisa,tidak bisa
trus,terus
jlk,jelek
gajelas,tidak jelas
blug,bug
gajetotflah,tidak jelas lah
bnyak,banyak
gak kaya,tidak kayak
gabisa,tidak bisa
bgtt,banget
tf,transfer
uninstal,uninstall
tranfer,transfer
ngak,tidak
relog,reload
jgan,jangan
terbiatkan,terbitkan
eror,error
mulh,mulu
maintance,maintenance
ganguan,gangguan
LU,Lu
KOCAK,kocak
GEDEG,gedek
bodok,bodoh
nggk,tidak
karna,karena
seriong,sering
jayaaa,jaya
direlog,di reload
apk,aplikasi
gaje,tidak jelas
Jelekk,Jelek
cetak setruk,cetak struk
costumer,customer
nyesel,menyesal
pswrd,password
mkcih,makasih
baguss,bagus
gaje,gak jelas
gbs,gak bisa
trobel,trouble
yg,yang
d paksakan,dipaksakan
gitu trs,gitu terus
mlu,melulu
tidak,tidak
sdh,sudah
tdk,tidak
trs,terus
bngt,banget
tsb,tersebut
ngebug,bug
bgmn,bagaimana
msh,masih
brpa,berapa
tgu,tunggu
tf,transfer
d coba,dicoba
mending,lebih baik
tiap hr,tiap hari
yg,yang
bsa,bisa
smpai,sampai
smpe,sampai
dr,dari
pdhl,padahal
knp,kenapa
stlh,setelah
tgl,tang
downloa,download
regristrasi,registrasi
pakek,pakai
kesni,kesini
GK,gak
Eror,Error
kahir kahir,akhir-akhir
muluk,melulu
apkikasi,aplikasi
bsa,bisa
lbih,lebih
mmpermudah,mempermudah
karna,karena
ga,gak
org,orang
ndak,gak/tidak
gamau,gak mau
tf,transfer
shoppe,Shopee
bintangny,bintangnya
apl,aplikasi
gajelas,gak jelas
udh,sudah
az,saja
regis,registrasi
donwload,download
g bisa,gak bisa
mucul,muncul
ngak,gak
komplen,komplain
nyusahin,menyusahkan
krna,karena
kl,kalau
mobie,mobile
jd,jadi
adehhhh,aduh
kwalitas,kualitas
mantab,mantap
dr,dari
donk,dong
blm,belum
listri,listrik
gmn,gimana
sat set,sat-set
bnyk,banyak
ga jelas,gak jelas
log,login
mnt ampn,minta ampun
sdh,sudah
gblok,goblok
kepotong,terpotong
kya,kayak
smoga,semoga
trs,terus
ko,kok
jdi,jadi
log innya,login nya
dsuru,disuruh
smpe,sampai
napesihhh,kenapa sih
tf,transfer
gaje,tidak jelas
g,tidak
pake,pakai
bikin,membuat
udh,sudah
kyak,kayak
napesihhh,kenapa sih
bgni,begini
jellek,jelek
Ampe,Sampai
g bisa,tidak bisa
jd,jadi
ga,tidak
udah,sudah
gitu,seperti itu
blom,belum
ngak,tidak
gua,saya
suka,sering
dr,dari
ribet jd,rumit jadi
jng,jangan
bgt,banget
menarikk,menarik
bgtt,banget
cobaa,coba
jdi,jadi
Mntp,Mantap
dech,deh
pokonya,pokoknya
cepar,cepat
Fiks,Fix
gi mana sih,gimana sih
gaggal,gagal
walletttt,wallet
Gmn,Gimana
okelah,Oke lah
menyusah kan,menyusahkan
daptar,daftar
mintak,minta
lankah,langkah
okelah,Oke lah
dam,dan
apk,aplikasi
orng,orang
beleum,belum
lbih,lebih
fitu,fitur
uji cob,uji coba
klinci,kelinci
karna,karena
temat,tempat
yg,yang
apk,aplikasi
dg,dengan
pakak,pakai
membatu,membantu
bertaransaksi,bertransaksi
membatu,membantu
bener2,benar
gk,tidak
msa,masa
klo,kalau
deh,saja
apapun,apa pun
dlln,dll
fulll,full
berembang,berkembang
orengggg,orang
giman,gimana
belom,belum
bs,bisa
kluar,keluar
hrs,harus
dftar,daftar
dftr,daftar
gaperlu,tidak perlu
kek,kayak/seperti
brimo,BRImo
imterfacenya,interfacenya
mending,lebih baik
kow,kok
lbh,lebih
srg,sering
ni,ini
bru,baru
mlm,malam
smpai,sampai
gmn,gimana
kjadian,kejadian
pk,pakai
bgt,banget
tf,transfer
tmn,teman
ribett,ribet
jd,jadi
bngat,banget
bs,bisa
jugaa,juga
kerenn!!,keren
colorfull,colorful
wndr,Wondr
udah,sudah
kokkk,kok
menyalaaa,menyala
kasi,kasih
instal,install
bnget,banget
rekomend,rekomendasi
applikasi,aplikasi
apk,aplikasi
mantapp,mantap
di gunakan,digunakan
udh,sudah
nggk,tidak
menyalah,menyala
wonder,Wondr
Skrang,Sekarang
bs,bisa
gacorr,gacor
lebihhh,lebih
sangan,sangat
merurut,menurut
reser,reset
kluar,keluar
sndiri,sendiri
pokonya,pokoknya
dri,dari
apknya,aplikasinya
mosok,masa
sy,saya
gada,tidak ada
kesel,kesal
smpe,sampai
ngebug,bug
mantabb,mantap
eehhh,eh
tu,itu
tp,tapi
niat,berniat
cman,cuma
ny,nya
msak,masa
bet,banget
jg,juga
koq,kok
kyk,kayak
sdah,sudah
sat set,cepat
bangett,banget
jdi,jadi
bangeett,banget
buruann,buruan
menarikk,menarik
mantapp,mantap
apeuuniii,apa ini
inj,ini
jgn,jangan
udh,sudah
duit,uang
cmn,cuma
mantap bgt,mantap banget
respon,respons
cuman,cuma
bgtt,banget
cepettt,cepat
jayaaaa,jaya
word,Wondr
diBNI,di BNI
knp,kenapa
leleeeeeet,lelet
ko,kok
uda,sudah
trs,terus
karna,karena
maasa,masa
haadehh,haduh
ga jaadi,tidak jadi
gaada,tidak ada
klo,kalau
tmpt,tempat
nyuruh,menyuruh
pake,pakai
raibb,raib
bodok,bodoh
macem2,macam
ganpang,gampang
downlod,download
lbih,lebih
ga,tidak
smnjak,semenjak
mudha bnget,mudah banget
digunakna,digunakan
ngemudahin,memudahkan
merchan,merchant
bawak,bawa
jayaaa,jaya
rekomend,recommended
bgus bnget,bagus banget
ngebug,bug
dgn,dengan
applikasi,aplikasi
sngat,sangat
wondy,Wondr
jyga,juga
semngat,semangat
tetima,terima
jga,juga
jdi,jadi
tnpa,tanpa
jooss,jos
mantapp,mantap
trf,transfer
apk,aplikasi
IU,UI
jdi,jadi
dipakenya,dipakai
lebih moderen,lebih modern
g biaa,tidak bisa
ngga bs,tidak bisa
kagak,tidak
ribett,ribet
ga bisa,tidak bisa
qr,qris
tampilanya,tampilan
desginnya, desain
desginya, desain
tampialannya,tampilan
narik,tarik
tidak,tidak
nggak,tidak
app,aplikasi
tampilanya,tampilan
tampilannya,tampilan
interface,interfacenya
